result_type,variable,treatment,Comparison,Stat,p.value,p.adjust
posthoc_df,total.leaf.mass,Control,G3 - G5 = 0,-0.2292,0.8187,0.9284
posthoc_df,total.leaf.mass,Control,G3 - G6 = 0,-0.7478,0.4546,0.8524
posthoc_df,total.leaf.mass,Control,G4 - G5 = 0,0.9774,0.3284,0.8179
posthoc_df,total.leaf.mass,Control,G4 - G6 = 0,0.6517,0.5146,0.8577
posthoc_df,total.leaf.mass,Control,G5 - G6 = 0,-0.4885,0.6252,0.9086
posthoc_df,total.leaf.mass,Herbivory,G1 - G2 = 0,1.413,0.1577,0.3244
posthoc_df,total.leaf.mass,Herbivory,G1 - G3 = 0,1.583,0.1134,0.3244
posthoc_df,total.leaf.mass,Herbivory,G1 - G4 = 0,2.307,0.02103,0.1577
posthoc_df,total.leaf.mass,Herbivory,G1 - G5 = 0,1.098,0.2722,0.4083
posthoc_df,total.leaf.mass,Herbivory,G1 - G6 = 0,0.02813,0.9776,0.9776
posthoc_df,total.leaf.mass,Herbivory,G2 - G3 = 0,0.2613,0.7939,0.8506
posthoc_df,total.leaf.mass,Herbivory,G2 - G4 = 0,1.785,0.07431,0.2787
posthoc_df,total.leaf.mass,Herbivory,G2 - G5 = 0,-0.5067,0.6124,0.7066
posthoc_df,total.leaf.mass,Herbivory,G2 - G6 = 0,-1.192,0.2332,0.3887
posthoc_df,total.leaf.mass,Herbivory,G3 - G4 = 0,1.455,0.1456,0.3244
posthoc_df,total.leaf.mass,Herbivory,G3 - G5 = 0,-0.7548,0.4504,0.563
posthoc_df,total.leaf.mass,Herbivory,G3 - G6 = 0,-1.362,0.173,0.3244
posthoc_df,total.leaf.mass,Herbivory,G4 - G5 = 0,-2.363,0.01812,0.1577
posthoc_df,total.leaf.mass,Herbivory,G4 - G6 = 0,-1.907,0.05651,0.2787
posthoc_df,total.leaf.mass,Herbivory,G5 - G6 = 0,-0.8992,0.3686,0.5026
posthoc_df,stem.mass,Control,G1 - G2 = 0,-1.293,0.1959,0.885
posthoc_df,stem.mass,Control,G1 - G3 = 0,-0.9641,0.335,0.885
posthoc_df,stem.mass,Control,G1 - G4 = 0,-1.399,0.1619,0.885
posthoc_df,stem.mass,Control,G1 - G5 = 0,-0.1027,0.9182,0.9182
posthoc_df,stem.mass,Control,G1 - G6 = 0,-0.3218,0.7476,0.885
posthoc_df,stem.mass,Control,G2 - G3 = 0,0.2557,0.7982,0.885
posthoc_df,stem.mass,Control,G2 - G4 = 0,-0.2198,0.826,0.885
posthoc_df,stem.mass,Control,G2 - G5 = 0,1.093,0.2742,0.885
posthoc_df,stem.mass,Control,G2 - G6 = 0,0.675,0.4997,0.885
posthoc_df,stem.mass,Control,G3 - G4 = 0,-0.3959,0.6922,0.885
posthoc_df,stem.mass,Control,G3 - G5 = 0,0.8147,0.4152,0.885
posthoc_df,stem.mass,Control,G3 - G6 = 0,0.4684,0.6395,0.885
posthoc_df,stem.mass,Control,G4 - G5 = 0,1.115,0.2649,0.885
posthoc_df,stem.mass,Control,G4 - G6 = 0,0.6631,0.5073,0.885
posthoc_df,stem.mass,Control,G5 - G6 = 0,-0.23,0.8181,0.885
posthoc_df,stem.mass,Herbivory,G1 - G2 = 0,1.991,0.04646,0.176
posthoc_df,stem.mass,Herbivory,G1 - G3 = 0,0.6147,0.5387,0.7775
posthoc_df,stem.mass,Herbivory,G1 - G4 = 0,-0.1524,0.8788,0.9247
posthoc_df,stem.mass,Herbivory,G1 - G5 = 0,1.987,0.04692,0.176
posthoc_df,stem.mass,Herbivory,G1 - G6 = 0,-0.366,0.7143,0.8929
posthoc_df,stem.mass,Herbivory,G2 - G3 = 0,-0.872,0.3832,0.7185
posthoc_df,stem.mass,Herbivory,G2 - G4 = 0,-2.1,0.03577,0.176
posthoc_df,stem.mass,Herbivory,G2 - G5 = 0,0.09455,0.9247,0.9247
posthoc_df,stem.mass,Herbivory,G2 - G6 = 0,-1.264,0.2064,0.516
posthoc_df,stem.mass,Herbivory,G3 - G4 = 0,-0.5678,0.5702,0.7775
posthoc_df,stem.mass,Herbivory,G3 - G5 = 0,0.8994,0.3685,0.7185
posthoc_df,stem.mass,Herbivory,G3 - G6 = 0,-0.7317,0.4644,0.774
posthoc_df,stem.mass,Herbivory,G4 - G5 = 0,2.036,0.04173,0.176
posthoc_df,stem.mass,Herbivory,G4 - G6 = 0,-0.1824,0.8552,0.9247
posthoc_df,stem.mass,Herbivory,G5 - G6 = 0,-1.279,0.2011,0.516
posthoc_df,petiole.mass,Control,G1 - G2 = 0,0.7384,0.4603,0.6266
posthoc_df,petiole.mass,Control,G1 - G3 = 0,1.648,0.09944,0.3395
posthoc_df,petiole.mass,Control,G1 - G4 = 0,-1.492,0.1358,0.3395
posthoc_df,petiole.mass,Control,G1 - G5 = 0,0.3515,0.7252,0.7423
posthoc_df,petiole.mass,Control,G1 - G6 = 0,1.276,0.202,0.43120000000000003
posthoc_df,petiole.mass,Control,G2 - G3 = 0,1.027,0.3046,0.5077
posthoc_df,petiole.mass,Control,G2 - G4 = 0,-1.985,0.0471,0.2355
posthoc_df,petiole.mass,Control,G2 - G5 = 0,-0.3288,0.7423,0.7423
posthoc_df,petiole.mass,Control,G2 - G6 = 0,0.5314,0.5951,0.6867
posthoc_df,petiole.mass,Control,G3 - G4 = 0,-2.452,0.0142,0.1065
posthoc_df,petiole.mass,Control,G3 - G5 = 0,-1.2,0.23,0.43120000000000003
posthoc_df,petiole.mass,Control,G3 - G6 = 0,-0.6725,0.5013,0.6266
posthoc_df,petiole.mass,Control,G4 - G5 = 0,1.574,0.1155,0.3395
posthoc_df,petiole.mass,Control,G4 - G6 = 0,2.457,0.014,0.1065
posthoc_df,petiole.mass,Control,G5 - G6 = 0,0.7897,0.4297,0.6266
posthoc_df,petiole.mass,Herbivory,G1 - G2 = 0,1.206,0.2277,0.7053
posthoc_df,petiole.mass,Herbivory,G1 - G3 = 0,1.958,0.05026,0.7053
posthoc_df,petiole.mass,Herbivory,G1 - G4 = 0,1.094,0.274,0.7053
posthoc_df,petiole.mass,Herbivory,G1 - G5 = 0,1.312,0.1896,0.7053
posthoc_df,petiole.mass,Herbivory,G1 - G6 = 0,0.187,0.8517,0.9125
posthoc_df,petiole.mass,Herbivory,G2 - G3 = 0,0.8901,0.3734,0.7053
posthoc_df,petiole.mass,Herbivory,G2 - G4 = 0,0.279,0.7803,0.9125
posthoc_df,petiole.mass,Herbivory,G2 - G5 = 0,0.06811,0.9457,0.9457
posthoc_df,petiole.mass,Herbivory,G2 - G6 = 0,-0.7934,0.4276,0.7053
posthoc_df,petiole.mass,Herbivory,G3 - G4 = 0,-0.3794,0.7044,0.9125
posthoc_df,petiole.mass,Herbivory,G3 - G5 = 0,-0.8711,0.3837,0.7053
posthoc_df,petiole.mass,Herbivory,G3 - G6 = 0,-1.425,0.154,0.7053
posthoc_df,petiole.mass,Herbivory,G4 - G5 = 0,-0.2496,0.8029,0.9125
posthoc_df,petiole.mass,Herbivory,G4 - G6 = 0,-0.7222,0.4702,0.7053
posthoc_df,petiole.mass,Herbivory,G5 - G6 = 0,-0.8615,0.389,0.7053
posthoc_df,root.mass,Control,G1 - G2 = 0,-1.423,0.1547,0.6466
posthoc_df,root.mass,Control,G1 - G3 = 0,-0.5681,0.57,0.7773
posthoc_df,root.mass,Control,G1 - G4 = 0,0.7872,0.4311,0.6466
posthoc_df,root.mass,Control,G1 - G5 = 0,0.7885,0.4304,0.6466
posthoc_df,root.mass,Control,G1 - G6 = 0,0.4001,0.6891,0.8087
posthoc_df,root.mass,Control,G2 - G3 = 0,1.244,0.2136,0.6466
posthoc_df,root.mass,Control,G2 - G4 = 0,0.9657,0.3342,0.6466
posthoc_df,root.mass,Control,G2 - G5 = 0,1.61,0.1073,0.6466
posthoc_df,root.mass,Control,G2 - G6 = 0,1.512,0.1305,0.6466
posthoc_df,root.mass,Control,G3 - G4 = 0,0.9869,0.3237,0.6466
posthoc_df,root.mass,Control,G3 - G5 = 0,1.223,0.2214,0.6466
posthoc_df,root.mass,Control,G3 - G6 = 0,0.8664,0.3863,0.6466
posthoc_df,root.mass,Control,G4 - G5 = 0,-0.2019,0.84,0.84
posthoc_df,root.mass,Control,G4 - G6 = 0,-0.3827,0.702,0.8087
posthoc_df,root.mass,Control,G5 - G6 = 0,-0.3123,0.7548,0.8087
posthoc_df,root.mass,Herbivory,G1 - G2 = 0,2.049,0.04051,0.2025
posthoc_df,root.mass,Herbivory,G1 - G3 = 0,1.357,0.1749,0.3891
posthoc_df,root.mass,Herbivory,G1 - G4 = 0,2.052,0.04013,0.2025
posthoc_df,root.mass,Herbivory,G1 - G5 = 0,2.593,0.009516,0.1427
posthoc_df,root.mass,Herbivory,G1 - G6 = 0,-0.4393,0.6604,0.762
posthoc_df,root.mass,Herbivory,G2 - G3 = 0,-0.2417,0.809,0.809
posthoc_df,root.mass,Herbivory,G2 - G4 = 0,1.041,0.2979,0.4965
posthoc_df,root.mass,Herbivory,G2 - G5 = 0,0.9509,0.3417,0.5126
posthoc_df,root.mass,Herbivory,G2 - G6 = 0,-1.479,0.1392,0.3891
posthoc_df,root.mass,Herbivory,G3 - G4 = 0,0.7446,0.4565,0.5706
posthoc_df,root.mass,Herbivory,G3 - G5 = 0,0.8442,0.3986,0.5435
posthoc_df,root.mass,Herbivory,G3 - G6 = 0,-1.266,0.2055,0.3891
posthoc_df,root.mass,Herbivory,G4 - G5 = 0,-0.332,0.7399,0.7928
posthoc_df,root.mass,Herbivory,G4 - G6 = 0,-1.26,0.2075,0.3891
posthoc_df,root.mass,Herbivory,G5 - G6 = 0,-1.783,0.07456,0.2796
posthoc_df,no.ramets,Control,G1 - G2 = 0,-1.053,0.2922,1
posthoc_df,no.ramets,Control,G1 - G3 = 0,0.4244,0.6712,1
posthoc_df,no.ramets,Control,G1 - G4 = 0,0.2595,0.7952,1
posthoc_df,no.ramets,Control,G1 - G5 = 0,0.3797,0.7042,1
posthoc_df,no.ramets,Control,G1 - G6 = 0,0.3797,0.7042,1
posthoc_df,no.ramets,Control,G2 - G3 = 0,1.238,0.2158,1
posthoc_df,no.ramets,Control,G2 - G4 = 0,0.9168,0.3592,1
posthoc_df,no.ramets,Control,G2 - G5 = 0,1.118,0.2638,1
posthoc_df,no.ramets,Control,G2 - G6 = 0,1.118,0.2638,1
posthoc_df,no.ramets,Control,G3 - G4 = 0,-0.06771,0.946,1
posthoc_df,no.ramets,Control,G3 - G5 = 0,0,1,1
posthoc_df,no.ramets,Control,G3 - G6 = 0,0,1,1
posthoc_df,no.ramets,Control,G4 - G5 = 0,0.05854,0.9533,1
posthoc_df,no.ramets,Control,G4 - G6 = 0,0.05854,0.9533,1
posthoc_df,no.ramets,Control,G5 - G6 = 0,0,1,1
posthoc_df,no.ramets,Herbivory,G1 - G2 = 0,1.239,0.2155,0.3618
posthoc_df,no.ramets,Herbivory,G1 - G3 = 0,1.351,0.1768,0.3618
posthoc_df,no.ramets,Herbivory,G1 - G4 = 0,2.124,0.03367,0.3618
posthoc_df,no.ramets,Herbivory,G1 - G5 = 0,1.513,0.1302,0.3618
posthoc_df,no.ramets,Herbivory,G1 - G6 = 0,-0.2255,0.8216,0.8915
posthoc_df,no.ramets,Herbivory,G2 - G3 = 0,0.212,0.8321,0.8915
posthoc_df,no.ramets,Herbivory,G2 - G4 = 0,1.234,0.2171,0.3618
posthoc_df,no.ramets,Herbivory,G2 - G5 = 0,0.2353,0.814,0.8915
posthoc_df,no.ramets,Herbivory,G2 - G6 = 0,-1.292,0.1962,0.3618
posthoc_df,no.ramets,Herbivory,G3 - G4 = 0,0.9684,0.3329,0.454
posthoc_df,no.ramets,Herbivory,G3 - G5 = 0,0,1,1
posthoc_df,no.ramets,Herbivory,G3 - G6 = 0,-1.406,0.1596,0.3618
posthoc_df,no.ramets,Herbivory,G4 - G5 = 0,-1.14,0.2543,0.3815
posthoc_df,no.ramets,Herbivory,G4 - G6 = 0,-1.917,0.05518,0.3618
posthoc_df,no.ramets,Herbivory,G5 - G6 = 0,-1.525,0.1274,0.3618
posthoc_df,no.leaves,Control,G1 - G2 = 0,-0.2166,0.8285,0.8285
posthoc_df,no.leaves,Control,G1 - G3 = 0,1.336,0.1814,0.7801
posthoc_df,no.leaves,Control,G1 - G4 = 0,1.144,0.2525,0.7801
posthoc_df,no.leaves,Control,G1 - G5 = 0,0.4545,0.6494,0.8075
posthoc_df,no.leaves,Control,G1 - G6 = 0,0.8133,0.4161,0.7801
posthoc_df,no.leaves,Control,G2 - G3 = 0,1.32,0.1869,0.7801
posthoc_df,no.leaves,Control,G2 - G4 = 0,1.051,0.2931,0.7801
posthoc_df,no.leaves,Control,G2 - G5 = 0,0.5889,0.5559,0.7801
posthoc_df,no.leaves,Control,G2 - G6 = 0,0.8924,0.3722,0.7801
posthoc_df,no.leaves,Control,G3 - G4 = 0,0.3138,0.7537,0.8075
posthoc_df,no.leaves,Control,G3 - G5 = 0,-0.8423,0.3996,0.7801
posthoc_df,no.leaves,Control,G3 - G6 = 0,-0.5649,0.5721,0.7801
posthoc_df,no.leaves,Control,G4 - G5 = 0,-0.801,0.4231,0.7801
posthoc_df,no.leaves,Control,G4 - G6 = 0,-0.6828,0.4947,0.7801
posthoc_df,no.leaves,Control,G5 - G6 = 0,0.3248,0.7453,0.8075
posthoc_df,no.leaves,Herbivory,G1 - G2 = 0,0.4995,0.6175,0.6616
posthoc_df,no.leaves,Herbivory,G1 - G3 = 0,1.66,0.09698,0.1818
posthoc_df,no.leaves,Herbivory,G1 - G4 = 0,2.68,0.007352,0.03643
posthoc_df,no.leaves,Herbivory,G1 - G5 = 0,0.9524,0.3409,0.4261
posthoc_df,no.leaves,Herbivory,G1 - G6 = 0,-0.7229,0.4697,0.542
posthoc_df,no.leaves,Herbivory,G2 - G3 = 0,1.237,0.2159,0.3291
posthoc_df,no.leaves,Herbivory,G2 - G4 = 0,2.586,0.009714,0.03643
posthoc_df,no.leaves,Herbivory,G2 - G5 = 0,0.4286,0.6682,0.6682
posthoc_df,no.leaves,Herbivory,G2 - G6 = 0,-1.228,0.2194,0.3291
posthoc_df,no.leaves,Herbivory,G3 - G4 = 0,2.121,0.03389,0.08472
posthoc_df,no.leaves,Herbivory,G3 - G5 = 0,-0.9608,0.3366,0.4261
posthoc_df,no.leaves,Herbivory,G3 - G6 = 0,-2.3,0.02144,0.06432
posthoc_df,no.leaves,Herbivory,G4 - G5 = 0,-2.854,0.004322,0.03242
posthoc_df,no.leaves,Herbivory,G4 - G6 = 0,-2.936,0.003322,0.03242
posthoc_df,no.leaves,Herbivory,G5 - G6 = 0,-1.711,0.08707,0.1818
posthoc_df,stem.length,Control,G1 - G2 = 0,-0.4189,0.6753,0.9897
posthoc_df,stem.length,Control,G1 - G3 = 0,-0.2455,0.8061,0.9897
posthoc_df,stem.length,Control,G1 - G4 = 0,0.4486,0.6537,0.9897
posthoc_df,stem.length,Control,G1 - G5 = 0,0.5842,0.5591,0.9897
posthoc_df,stem.length,Control,G1 - G6 = 0,-0.2073,0.8357,0.9897
posthoc_df,stem.length,Control,G2 - G3 = 0,0.1888,0.8503,0.9897
posthoc_df,stem.length,Control,G2 - G4 = 0,0.9143,0.3605,0.9897
posthoc_df,stem.length,Control,G2 - G5 = 0,1.068,0.2855,0.9897
posthoc_df,stem.length,Control,G2 - G6 = 0,0.1747,0.8613,0.9897
posthoc_df,stem.length,Control,G3 - G4 = 0,0.6705,0.5026,0.9897
posthoc_df,stem.length,Control,G3 - G5 = 0,0.8723,0.383,0.9897
posthoc_df,stem.length,Control,G3 - G6 = 0,0.0129,0.9897,0.9897
posthoc_df,stem.length,Control,G4 - G5 = 0,-0.05285,0.9579,0.9897
posthoc_df,stem.length,Control,G4 - G6 = 0,-0.5415,0.5881,0.9897
posthoc_df,stem.length,Control,G5 - G6 = 0,-0.756,0.4496,0.9897
posthoc_df,stem.length,Herbivory,G1 - G2 = 0,1.482,0.1385,0.3848
posthoc_df,stem.length,Herbivory,G1 - G3 = 0,1.526,0.1269,0.3848
posthoc_df,stem.length,Herbivory,G1 - G4 = 0,1.628,0.1036,0.3848
posthoc_df,stem.length,Herbivory,G1 - G5 = 0,1.667,0.09549,0.3848
posthoc_df,stem.length,Herbivory,G1 - G6 = 0,-0.4052,0.6853,0.9013
posthoc_df,stem.length,Herbivory,G2 - G3 = 0,0.2329,0.8158,0.9013
posthoc_df,stem.length,Herbivory,G2 - G4 = 0,0.6217,0.5341,0.8507
posthoc_df,stem.length,Herbivory,G2 - G5 = 0,0.1368,0.8912,0.9013
posthoc_df,stem.length,Herbivory,G2 - G6 = 0,-1.332,0.1827,0.3915
posthoc_df,stem.length,Herbivory,G3 - G4 = 0,0.3498,0.7265,0.9013
posthoc_df,stem.length,Herbivory,G3 - G5 = 0,-0.1241,0.9013,0.9013
posthoc_df,stem.length,Herbivory,G3 - G6 = 0,-1.431,0.1524,0.3848
posthoc_df,stem.length,Herbivory,G4 - G5 = 0,-0.5723,0.5671,0.8507
posthoc_df,stem.length,Herbivory,G4 - G6 = 0,-1.19,0.2341,0.4389
posthoc_df,stem.length,Herbivory,G5 - G6 = 0,-1.426,0.1539,0.3848
posthoc_df,total.leaf.area,Control,G1 - G2 = 0,1.271,0.2039,0.4369
posthoc_df,total.leaf.area,Control,G1 - G3 = 0,1.55,0.1212,0.3636
posthoc_df,total.leaf.area,Control,G1 - G4 = 0,-0.6828,0.4948,0.6185
posthoc_df,total.leaf.area,Control,G1 - G5 = 0,1.295,0.1954,0.4369
posthoc_df,total.leaf.area,Control,G1 - G6 = 0,0.8069,0.4197,0.6185
posthoc_df,total.leaf.area,Control,G2 - G3 = 0,0.3128,0.7545,0.8381
posthoc_df,total.leaf.area,Control,G2 - G4 = 0,-2.064,0.03898,0.2924
posthoc_df,total.leaf.area,Control,G2 - G5 = 0,-0.01428,0.9886,0.9886
posthoc_df,total.leaf.area,Control,G2 - G6 = 0,-0.8374,0.4024,0.6185
posthoc_df,total.leaf.area,Control,G3 - G4 = 0,-2.239,0.02516,0.2924
posthoc_df,total.leaf.area,Control,G3 - G5 = 0,-0.2765,0.7822,0.8381
posthoc_df,total.leaf.area,Control,G3 - G6 = 0,-1.126,0.2604,0.4882
posthoc_df,total.leaf.area,Control,G4 - G5 = 0,1.866,0.06199,0.31
posthoc_df,total.leaf.area,Control,G4 - G6 = 0,1.595,0.1107,0.3636
posthoc_df,total.leaf.area,Control,G5 - G6 = 0,-0.7413,0.4585,0.6185
posthoc_df,total.leaf.area,Herbivory,G1 - G2 = 0,1.082,0.2791,0.4186
posthoc_df,total.leaf.area,Herbivory,G1 - G3 = 0,2.225,0.0261,0.3227
posthoc_df,total.leaf.area,Herbivory,G1 - G4 = 0,1.74,0.08189,0.3227
posthoc_df,total.leaf.area,Herbivory,G1 - G5 = 0,1.159,0.2465,0.4108
posthoc_df,total.leaf.area,Herbivory,G1 - G6 = 0,0.06873,0.9452,0.9949
posthoc_df,total.leaf.area,Herbivory,G2 - G3 = 0,1.437,0.1506,0.3227
posthoc_df,total.leaf.area,Herbivory,G2 - G4 = 0,1.303,0.1925,0.3609
posthoc_df,total.leaf.area,Herbivory,G2 - G5 = 0,0.006379,0.9949,0.9949
posthoc_df,total.leaf.area,Herbivory,G2 - G6 = 0,-0.9216,0.3567,0.4459
posthoc_df,total.leaf.area,Herbivory,G3 - G4 = 0,0.3057,0.7598,0.8767
posthoc_df,total.leaf.area,Herbivory,G3 - G5 = 0,-1.586,0.1128,0.3227
posthoc_df,total.leaf.area,Herbivory,G3 - G6 = 0,-1.981,0.04762,0.3227
posthoc_df,total.leaf.area,Herbivory,G4 - G5 = 0,-1.527,0.1268,0.3227
posthoc_df,total.leaf.area,Herbivory,G4 - G6 = 0,-1.514,0.1299,0.3227
posthoc_df,total.leaf.area,Herbivory,G5 - G6 = 0,-0.9772,0.3285,0.4459
posthoc_df,mla,Control,G1 - G2 = 0,1.387,0.1655,0.2758
posthoc_df,mla,Control,G1 - G3 = 0,0.9444,0.345,0.4705
posthoc_df,mla,Control,G1 - G4 = 0,-2.197,0.02806,0.1052
posthoc_df,mla,Control,G1 - G5 = 0,1.513,0.1304,0.2526
posthoc_df,mla,Control,G1 - G6 = 0,-0.2525,0.8006,0.8578
posthoc_df,mla,Control,G2 - G3 = 0,-0.5127,0.6082,0.7018
posthoc_df,mla,Control,G2 - G4 = 0,-2.447,0.0144,0.072
posthoc_df,mla,Control,G2 - G5 = 0,0.0687,0.9452,0.9452
posthoc_df,mla,Control,G2 - G6 = 0,-1.496,0.1347,0.2526
posthoc_df,mla,Control,G3 - G4 = 0,-2.497,0.01253,0.072
posthoc_df,mla,Control,G3 - G5 = 0,0.5968,0.5507,0.6884
posthoc_df,mla,Control,G3 - G6 = 0,-1.126,0.26,0.39
posthoc_df,mla,Control,G4 - G5 = 0,2.683,0.007288,0.072
posthoc_df,mla,Control,G4 - G6 = 0,2.033,0.0421,0.1263
posthoc_df,mla,Control,G5 - G6 = 0,-1.642,0.1007,0.2517
posthoc_df,mla,Herbivory,G1 - G2 = 0,1.193,0.233,0.36
posthoc_df,mla,Herbivory,G1 - G3 = 0,2.428,0.01518,0.1342
posthoc_df,mla,Herbivory,G1 - G4 = 0,-1.175,0.24,0.36
posthoc_df,mla,Herbivory,G1 - G5 = 0,0.3941,0.6935,0.743
posthoc_df,mla,Herbivory,G1 - G6 = 0,0.6535,0.5134,0.6333
posthoc_df,mla,Herbivory,G2 - G3 = 0,1.455,0.1456,0.312
posthoc_df,mla,Herbivory,G2 - G4 = 0,-1.774,0.07613,0.2284
posthoc_df,mla,Herbivory,G2 - G5 = 0,-0.7699,0.4414,0.6019
posthoc_df,mla,Herbivory,G2 - G6 = 0,-0.5994,0.5489,0.6333
posthoc_df,mla,Herbivory,G3 - G4 = 0,-2.368,0.0179,0.1342
posthoc_df,mla,Herbivory,G3 - G5 = 0,-2.037,0.04163,0.1646
posthoc_df,mla,Herbivory,G3 - G6 = 0,-2.015,0.04388,0.1646
posthoc_df,mla,Herbivory,G4 - G5 = 0,1.367,0.1715,0.3216
posthoc_df,mla,Herbivory,G4 - G6 = 0,1.511,0.1307,0.312
posthoc_df,mla,Herbivory,G5 - G6 = 0,0.2253,0.8217,0.8217
posthoc_df,sla,Control,G1 - G2 = 0,0.4577,0.6472,0.9195
posthoc_df,sla,Control,G1 - G3 = 0,-0.01243,0.9901,0.9901
posthoc_df,sla,Control,G1 - G4 = 0,0.2573,0.7969,0.9195
posthoc_df,sla,Control,G1 - G5 = 0,-0.4346,0.6638,0.9195
posthoc_df,sla,Control,G1 - G6 = 0,-0.6001,0.5484,0.9195
posthoc_df,sla,Control,G2 - G3 = 0,-0.4913,0.6232,0.9195
posthoc_df,sla,Control,G2 - G4 = 0,-0.1145,0.9089,0.9738
posthoc_df,sla,Control,G2 - G5 = 0,-0.9471,0.3436,0.9195
posthoc_df,sla,Control,G2 - G6 = 0,-0.9521,0.341,0.9195
posthoc_df,sla,Control,G3 - G4 = 0,0.287,0.7741,0.9195
posthoc_df,sla,Control,G3 - G5 = 0,-0.4411,0.6591,0.9195
posthoc_df,sla,Control,G3 - G6 = 0,-0.6066,0.5441,0.9195
posthoc_df,sla,Control,G4 - G5 = 0,-0.6953,0.4869,0.9195
posthoc_df,sla,Control,G4 - G6 = 0,-0.6223,0.5337,0.9195
posthoc_df,sla,Control,G5 - G6 = 0,-0.2786,0.7806,0.9195
posthoc_df,sla,Herbivory,G1 - G2 = 0,-1.05,0.2939,0.5511
posthoc_df,sla,Herbivory,G1 - G3 = 0,-0.2082,0.8351,0.8351
posthoc_df,sla,Herbivory,G1 - G4 = 0,-2.889,0.003861,0.0193
posthoc_df,sla,Herbivory,G1 - G5 = 0,0.5578,0.577,0.7171
posthoc_df,sla,Herbivory,G1 - G6 = 0,-0.4938,0.6215,0.7171
posthoc_df,sla,Herbivory,G2 - G3 = 0,0.9678,0.3331,0.5552
posthoc_df,sla,Herbivory,G2 - G4 = 0,-2.617,0.008878,0.02663
posthoc_df,sla,Herbivory,G2 - G5 = 0,1.722,0.08504,0.2126
posthoc_df,sla,Herbivory,G2 - G6 = 0,0.5388,0.59,0.7171
posthoc_df,sla,Herbivory,G3 - G4 = 0,-3.059,0.002219,0.01664
